country,satellite_name,approximate_orbit_type,record_id,object_type,launch_year,launch_site,longitude,avg_longitude,geohash,HRR_Category,is_nominated,nominated_at,norad_cat_id,has_dossier,last_updated_at,justification,focused_analysis,days_old,conjunction_count,is_unk_object,all_maneuvers,days_since_ob,recent_maneuvers,deltaV_90day,has_sister_debris
CIS,SL-14 R/B,LEO,10096,Rocket Body,1977,PKMTR,-70.94856912,-45.06140362,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,10096,FALSE,2023-01-01T00:00:00.000Z,-,-,17390,0,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 839 DEB,LEO,10436,Debris,1976,PKMTR,29.39840935,-32.93402367,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,10436,FALSE,2023-01-01T00:00:00.000Z,-,-,17741,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-6 R/B(2),HEO,11888,Rocket Body,1980,PKMTR,126.9150131,-19.61821317,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,11888,FALSE,2023-01-01T00:00:00.000Z,-,-,16286,0,FALSE,0,0,0,0.0,FALSE
US,DELTA 1 DEB,LEO,12529,Debris,1976,AFWTR,-49.97556469,63.24844584,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,12529,FALSE,2023-01-01T00:00:00.000Z,-,-,17720,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-12 R/B(2),MEO,13610,Rocket Body,1982,TTMTR,85.4247124,128.2572213,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,13610,FALSE,2023-01-01T00:00:00.000Z,-,-,15454,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-12 R/B(2),GEO,18634,Rocket Body,1987,TTMTR,-84.0285869,-45.40569888,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,18634,FALSE,2023-01-01T00:00:00.000Z,-,-,13569,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-8 DEB,LEO,21249,Debris,1991,PKMTR,-162.5254582,-98.07395074,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,21249,FALSE,2023-01-01T00:00:00.000Z,-,-,12409,0,FALSE,0,0,0,0.0,FALSE
US,USA 103,Unknown Orbit Category,23097,Payload,1994,AFETR,0.0,0.0,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,23097,FALSE,2023-01-01T00:00:00.000Z,-,-,11233,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-14 DEB,LEO,26005,Debris,1991,PKMTR,9.339711283,22.61155748,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,26005,FALSE,2023-01-01T00:00:00.000Z,-,-,12181,0,FALSE,0,0,0,0.0,FALSE
US,USA 176,GEO,28158,Payload,2004,AFETR,87.91604609,87.1905644,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,28158,FALSE,2023-01-01T00:00:00.000Z,-,-,7659,1,FALSE,0,0,0,0.0,FALSE
US,ATLAS 5 CENTAUR R/B,HEO,28473,Rocket Body,2004,AFETR,58.82236332,165.8841282,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,28473,FALSE,2023-01-01T00:00:00.000Z,-,-,7352,0,FALSE,0,0,0,0.0,FALSE
US,SCOUT G-1 DEB,LEO,29210,Debris,1987,AFWTR,0.0,0.0,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,29210,FALSE,2023-01-01T00:00:00.000Z,-,-,13654,0,FALSE,0,0,0,0.0,FALSE
PRC,CZ-4B DEB,LEO,29539,Debris,2006,TSC,26.25180283,127.1089658,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,29539,FALSE,2023-01-01T00:00:00.000Z,-,-,6857,0,FALSE,0,0,0,0.0,FALSE
PRC,FENGYUN 1C DEB,LEO,31518,Debris,1999,TSC,0.0,0.0,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,31518,FALSE,2023-01-01T00:00:00.000Z,-,-,9400,0,FALSE,0,0,0,0.0,FALSE
US,DELTA 4H DEB,Unknown Orbit Category,32558,Debris,2007,AFETR,0.0,0.0,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,32558,FALSE,2023-01-01T00:00:00.000Z,-,-,6293,0,FALSE,0,0,0,0.0,FALSE
IND,PSLV DEB,LEO,35350,Debris,2001,SRI,-19.90037801,94.22048479,"13.7178,80.2",Blue,FALSE,2023-01-01T00:00:00.000Z,35350,FALSE,2023-01-01T00:00:00.000Z,-,-,8504,0,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 2251 DEB,LEO,35670,Debris,1993,PKMTR,39.99585443,50.95457541,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,35670,FALSE,2023-01-01T00:00:00.000Z,-,-,11554,0,FALSE,0,0,0,0.0,FALSE
PRC,CZ-3C DEB,HEO,39350,Debris,2010,XSC,-133.5762562,-101.9103117,"28.246017,102.026556",Blue,FALSE,2023-01-01T00:00:00.000Z,39350,FALSE,2023-01-01T00:00:00.000Z,-,-,5208,0,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 1867 COOLANT,LEO,39645,Debris,1987,TTMTR,142.5517496,26.19027854,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,39645,FALSE,2023-01-01T00:00:00.000Z,-,-,13722,0,FALSE,0,0,0,0.0,FALSE
CIS,FREGAT DEB,LEO,46525,Debris,2011,TTMTR,0.0,0.0,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,46525,FALSE,2023-01-01T00:00:00.000Z,-,-,4948,0,FALSE,0,0,0,0.0,FALSE
TBD,OBJECT AA,LEO,47437,Unknown,2021,AFETR,30.6140765,-104.5134819,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,47437,FALSE,2023-01-01T00:00:00.000Z,-,-,1470,0,FALSE,0,0,0,0.0,FALSE
US,STARLINK-2337,LEO,47880,Payload,2021,AFETR,-175.0260674,-130.5323513,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,47880,FALSE,2023-01-01T00:00:00.000Z,-,-,1421,11,FALSE,0,0,0,0.0,FALSE
TBD,OBJECT AE,LEO,47960,Unknown,2021,TTMTR,50.38528302,160.6917475,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,47960,FALSE,2023-01-01T00:00:00.000Z,-,-,1413,0,FALSE,0,0,0,0.0,FALSE
US,THORAD AGENA D DEB,LEO,4821,Debris,1970,AFWTR,178.2103203,-72.04940003,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,4821,FALSE,2023-01-01T00:00:00.000Z,-,-,20024,0,FALSE,0,0,0,0.0,FALSE
US,STARLINK-2621,LEO,48370,Payload,2021,AFETR,54.79928555,104.1870379,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,48370,FALSE,2023-01-01T00:00:00.000Z,-,-,1370,12,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 2499 DEB,LEO,50802,Debris,2014,PKMTR,0.0,84.37778856,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,50802,FALSE,2023-01-01T00:00:00.000Z,-,-,3908,0,FALSE,0,0,0,0.0,FALSE
US,STARLINK-5145,LEO,54008,Payload,2022,AFWTR,-125.2902531,-84.74276614,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,54008,FALSE,2023-01-01T00:00:00.000Z,-,-,851,4,FALSE,0,0,0,0.0,FALSE
US,STARLINK-5307,LEO,55658,Payload,2023,AFWTR,67.76143206,168.1115426,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,55658,FALSE,2023-01-01T00:00:00.000Z,-,-,716,6,FALSE,0,0,0,0.0,FALSE
US,STARLINK-30442,LEO,57868,Payload,2023,AFETR,-157.9895996,164.4697541,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,57868,FALSE,2023-01-01T00:00:00.000Z,-,-,505,6,FALSE,0,0,0,0.0,FALSE
US,STARLINK-30793,LEO,58185,Payload,2023,AFETR,80.02257341,42.16781126,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,58185,FALSE,2023-01-01T00:00:00.000Z,-,-,461,8,FALSE,0,0,0,0.0,FALSE
US,STARLINK-30762,LEO,58197,Payload,2023,AFETR,5.836206465,-24.70640827,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,58197,FALSE,2023-01-01T00:00:00.000Z,-,-,461,2,FALSE,0,0,0,0.0,FALSE
US,STARLINK-31949,LEO,59891,Payload,2024,AFETR,-144.493079,-85.3865632,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,59891,FALSE,2023-01-01T00:00:00.000Z,-,-,250,0,FALSE,0,0,0,0.0,FALSE
US,STARLINK-31793,LEO,60053,Payload,2024,AFWTR,122.6518987,134.572758,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,60053,FALSE,2023-01-01T00:00:00.000Z,-,-,239,7,FALSE,0,0,0,0.0,FALSE
US,STARLINK-32079,LEO,60336,Payload,2024,AFETR,35.74144473,162.2770626,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,60336,FALSE,2023-01-01T00:00:00.000Z,-,-,184,0,FALSE,0,0,0,0.0,FALSE
PRC,CZ-6A DEB,LEO,61354,Debris,2024,TSC,0.0,32.2282236,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,61354,FALSE,2023-01-01T00:00:00.000Z,-,-,180,0,FALSE,0,0,0,0.0,FALSE
PRC,CZ-6A DEB,LEO,61819,Debris,2024,TSC,0.0,22.59503966,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,61819,FALSE,2023-01-01T00:00:00.000Z,-,-,180,0,FALSE,0,0,0,0.0,FALSE
US,DELTA 1 DEB,LEO,12542,Debris,1976,AFWTR,-32.49004766,127.1862917,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,12542,FALSE,2023-01-01T00:00:00.000Z,-,-,17720,0,FALSE,0,0,0,0.0,FALSE
SWED,TELE-X,GEO,19919,Payload,1989,FRGUI,-11.55953354,63.57869112,"5.222222,-52.773611",Blue,FALSE,2023-01-01T00:00:00.000Z,19919,FALSE,2023-01-01T00:00:00.000Z,-,-,13090,0,FALSE,0,0,0,0.0,FALSE
US,DELTA 1 DEB,LEO,21453,Debris,1975,AFWTR,136.6945894,-145.4078904,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,21453,FALSE,2023-01-01T00:00:00.000Z,-,-,18133,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-19 DEB,LEO,23479,Debris,1994,TTMTR,164.320848,35.19114769,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,23479,FALSE,2023-01-01T00:00:00.000Z,-,-,10996,0,FALSE,0,0,0,0.0,FALSE
PRC,CZ-4 DEB,LEO,26222,Debris,1999,TSC,-158.5481305,-177.5567996,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,26222,FALSE,2023-01-01T00:00:00.000Z,-,-,9243,0,FALSE,0,0,0,0.0,FALSE
US,DELTA 1 DEB,LEO,27729,Debris,1977,AFETR,156.6135471,-46.53318009,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,27729,FALSE,2023-01-01T00:00:00.000Z,-,-,17370,0,FALSE,0,0,0,0.0,FALSE
FR,ARIANE 44L DEB,HEO,28039,Debris,1991,FRGUI,-109.6053068,33.16837829,"5.222222,-52.773611",Blue,FALSE,2023-01-01T00:00:00.000Z,28039,FALSE,2023-01-01T00:00:00.000Z,-,-,12437,0,FALSE,0,0,0,0.0,FALSE
CIS,EXPRESS AM-1,GEO,28463,Payload,2004,TTMTR,-94.42661696,-8.289916995,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,28463,FALSE,2023-01-01T00:00:00.000Z,-,-,7401,0,FALSE,0,0,0,0.0,FALSE
US,DELTA 4 DEMO SPACECRAFT,HEO,28500,Payload,2004,AFETR,-90.92001924,-107.0065548,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,28500,FALSE,2023-01-01T00:00:00.000Z,-,-,7348,0,FALSE,0,0,0,0.0,FALSE
PRC,FENGYUN 1C DEB,LEO,30750,Debris,1999,TSC,-131.0859727,149.0198411,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,30750,FALSE,2023-01-01T00:00:00.000Z,-,-,9400,0,FALSE,0,0,0,0.0,FALSE
PRC,CZ-4C DEB,LEO,38296,Debris,2010,TSC,-91.65614593,-30.67934984,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,38296,FALSE,2023-01-01T00:00:00.000Z,-,-,5204,0,FALSE,0,0,0,0.0,FALSE
JPN,SDS-4,LEO,38339,Payload,2012,TNSTA,-118.4285304,-156.3827341,"30.4,130.97",Blue,FALSE,2023-01-01T00:00:00.000Z,38339,FALSE,2023-01-01T00:00:00.000Z,-,-,4644,0,FALSE,0,0,0,0.0,FALSE
CIS,BREEZE-M DEB,HEO,38576,Debris,2008,TTMTR,-26.56226664,-78.82274015,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,38576,FALSE,2023-01-01T00:00:00.000Z,-,-,6169,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-8 DEB,LEO,39840,Debris,1991,PKMTR,-170.9526895,-112.6118862,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,39840,FALSE,2023-01-01T00:00:00.000Z,-,-,12409,0,FALSE,0,0,0,0.0,FALSE
PRC,FENGYUN 1C DEB,LEO,41009,Debris,1999,TSC,0.0,0.0,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,41009,FALSE,2023-01-01T00:00:00.000Z,-,-,9400,0,FALSE,0,0,0,0.0,FALSE
US,NOAA 16 DEB,LEO,41262,Debris,2000,AFWTR,-19.50160663,-11.56501484,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,41262,FALSE,2023-01-01T00:00:00.000Z,-,-,8900,0,FALSE,0,0,0,0.0,FALSE
US,NOAA 16 DEB,LEO,41280,Debris,2000,AFWTR,65.61059708,132.8474932,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,41280,FALSE,2023-01-01T00:00:00.000Z,-,-,8900,0,FALSE,0,0,0,0.0,FALSE
US,ATLAS CENTAUR R/B,GEO,43341,Rocket Body,2018,AFETR,38.14259351,84.15165002,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,43341,FALSE,2023-01-01T00:00:00.000Z,-,-,2486,0,FALSE,0,0,0,0.0,FALSE
US,STARLINK-3328,LEO,50832,Payload,2022,AFETR,-96.4676708,-51.76946262,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,50832,FALSE,2023-01-01T00:00:00.000Z,-,-,1123,15,FALSE,0,0,0,0.0,FALSE
US,ATLAS 5 CENTAUR DEB,HEO,52828,Debris,2014,AFETR,-17.6569177,1.314486171,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,52828,FALSE,2023-01-01T00:00:00.000Z,-,-,3791,0,FALSE,0,0,0,0.0,FALSE
US,STARLINK-5146,LEO,54073,Payload,2022,AFETR,52.42228448,90.50712054,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,54073,FALSE,2023-01-01T00:00:00.000Z,-,-,836,8,FALSE,0,0,0,0.0,FALSE
PRC,CZ-6A DEB,LEO,55520,Debris,2022,TSC,-18.74394719,115.2530708,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,55520,FALSE,2023-01-01T00:00:00.000Z,-,-,814,0,FALSE,0,0,0,0.0,FALSE
PRC,CZ-6A DEB,LEO,55551,Debris,2022,TSC,-1.727916014,120.2147444,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,55551,FALSE,2023-01-01T00:00:00.000Z,-,-,814,0,FALSE,0,0,0,0.0,FALSE
UK,ONEWEB-0718,LEO,56081,Payload,2023,SRI,131.0707599,-153.338966,"13.7178,80.2",Blue,FALSE,2023-01-01T00:00:00.000Z,56081,FALSE,2023-01-01T00:00:00.000Z,-,-,679,0,FALSE,0,0,0,0.0,FALSE
US,TOMORROW-R1,LEO,56199,Payload,2023,AFWTR,-120.700056,-22.74951888,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,56199,FALSE,2023-01-01T00:00:00.000Z,-,-,659,5,FALSE,0,0,0,0.0,FALSE
US,STARLINK-5763,LEO,56505,Payload,2023,AFETR,-80.05460785,-112.9794017,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,56505,FALSE,2023-01-01T00:00:00.000Z,-,-,630,1,FALSE,0,0,0,0.0,FALSE
US,STARLINK-6135,LEO,56539,Payload,2023,AFETR,57.24594234,27.0931473,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,56539,FALSE,2023-01-01T00:00:00.000Z,-,-,630,1,FALSE,0,0,0,0.0,FALSE
US,STARLINK-31645,LEO,59264,Payload,2024,AFWTR,-81.83593899,45.13710618,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,59264,FALSE,2023-01-01T00:00:00.000Z,-,-,320,2,FALSE,0,0,0,0.0,FALSE
US,STARLINK-32254,LEO,60427,Payload,2024,AFETR,33.39756741,103.3621661,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,60427,FALSE,2023-01-01T00:00:00.000Z,-,-,174,0,FALSE,0,0,0,0.0,FALSE
US,ATLAS CENTAUR R/B,HEO,6797,Rocket Body,1973,AFETR,20.97300115,81.57245387,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,6797,FALSE,2023-01-01T00:00:00.000Z,-,-,18791,0,FALSE,0,0,0,0.0,FALSE
US,DELTA 1 DEB,LEO,10730,Debris,1975,AFWTR,-27.86336164,-80.3044203,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,10730,FALSE,2023-01-01T00:00:00.000Z,-,-,18197,0,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 1150,LEO,11667,Payload,1980,PKMTR,-81.82233708,-27.85498603,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,11667,FALSE,2023-01-01T00:00:00.000Z,-,-,16456,4,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 1275 DEB,LEO,13460,Debris,1981,PKMTR,164.0172556,-50.78371491,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,13460,FALSE,2023-01-01T00:00:00.000Z,-,-,15949,0,FALSE,0,0,0,0.0,FALSE
GER,TVSAT 1,GEO,18570,Payload,1987,FRGUI,63.71398965,-11.48180431,"5.222222,-52.773611",Blue,FALSE,2023-01-01T00:00:00.000Z,18570,FALSE,2023-01-01T00:00:00.000Z,-,-,13588,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-16 DEB,LEO,20626,Debris,1990,TTMTR,73.31951716,-41.96560243,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,20626,FALSE,2023-01-01T00:00:00.000Z,-,-,12675,0,FALSE,0,0,0,0.0,FALSE
ESA,PROBA 1,LEO,26958,Payload,2001,SRI,148.3234088,-90.27827265,"13.7178,80.2",Blue,FALSE,2023-01-01T00:00:00.000Z,26958,FALSE,2023-01-01T00:00:00.000Z,-,-,8504,0,FALSE,0,0,0,0.0,FALSE
US,DELTA 1 DEB,LEO,2700,Debris,1965,AFETR,69.41702735,102.4315405,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,2700,FALSE,2023-01-01T00:00:00.000Z,-,-,21638,0,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 2397,GEO,27775,Payload,2003,TTMTR,-163.2058068,-40.55966406,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,27775,FALSE,2023-01-01T00:00:00.000Z,-,-,7955,0,FALSE,0,0,0,0.0,FALSE
CIS,METEOR 2-17 DEB,LEO,29301,Debris,1988,PKMTR,-141.5791444,53.88615572,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,29301,FALSE,2023-01-01T00:00:00.000Z,-,-,13518,0,FALSE,0,0,0,0.0,FALSE
PRC,FENGYUN 1C DEB,LEO,29922,Debris,1999,TSC,-21.84739066,-42.29037244,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,29922,FALSE,2023-01-01T00:00:00.000Z,-,-,9400,0,FALSE,0,0,0,0.0,FALSE
PRC,FENGYUN 1C DEB,LEO,30005,Debris,1999,TSC,132.5500054,-71.52760996,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,30005,FALSE,2023-01-01T00:00:00.000Z,-,-,9400,0,FALSE,0,0,0,0.0,FALSE
PRC,FENGYUN 1C DEB,LEO,30155,Debris,1999,TSC,-137.886235,31.22346425,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,30155,FALSE,2023-01-01T00:00:00.000Z,-,-,9400,0,FALSE,0,0,0,0.0,FALSE
PRC,FENGYUN 1C DEB,LEO,32119,Debris,1999,TSC,156.1541958,-76.53691091,"38.849086,111.608497",Blue,FALSE,2023-01-01T00:00:00.000Z,32119,FALSE,2023-01-01T00:00:00.000Z,-,-,9400,0,FALSE,0,0,0,0.0,FALSE
FR,ARIANE 2 DEB,HEO,33558,Debris,1989,FRGUI,-166.7406377,133.0162242,"5.222222,-52.773611",Blue,FALSE,2023-01-01T00:00:00.000Z,33558,FALSE,2023-01-01T00:00:00.000Z,-,-,13155,0,FALSE,0,0,0,0.0,FALSE
US,IRIDIUM 33 DEB,LEO,33776,Debris,1997,TTMTR,-161.531332,-162.0095456,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,33776,FALSE,2023-01-01T00:00:00.000Z,-,-,10003,0,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 2251 DEB,LEO,35796,Debris,1993,PKMTR,130.7502125,0.0,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,35796,FALSE,2023-01-01T00:00:00.000Z,-,-,11554,0,FALSE,0,0,0,0.0,FALSE
US,NAVSTAR 68 (USA 242),MEO,39166,Payload,2013,AFETR,28.25676647,91.14947619,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,39166,FALSE,2023-01-01T00:00:00.000Z,-,-,4281,0,FALSE,0,0,0,0.0,FALSE
PRC,CZ-3C DEB,HEO,40862,Debris,2012,XSC,0.0,0.0,"28.246017,102.026556",Blue,FALSE,2023-01-01T00:00:00.000Z,40862,FALSE,2023-01-01T00:00:00.000Z,-,-,4727,0,FALSE,0,0,0,0.0,FALSE
CIS,SL-12 DEB,HEO,48539,Debris,2008,TTMTR,0.0,0.0,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,48539,FALSE,2023-01-01T00:00:00.000Z,-,-,5974,0,FALSE,0,0,0,0.0,FALSE
UK,ONEWEB-0340,LEO,49206,Payload,2021,TTMTR,-151.8141968,-58.74088174,"45.965,63.305",Blue,FALSE,2023-01-01T00:00:00.000Z,49206,FALSE,2023-01-01T00:00:00.000Z,-,-,1237,0,FALSE,0,0,0,0.0,FALSE
UK,ONEWEB-0347,LEO,49280,Payload,2021,VOSTO,-34.18039604,156.9912223,"51.884553,128.334778",Blue,FALSE,2023-01-01T00:00:00.000Z,49280,FALSE,2023-01-01T00:00:00.000Z,-,-,1207,0,FALSE,0,0,0,0.0,FALSE
UK,ONEWEB-0438,LEO,51634,Payload,2022,FRGUI,85.3236077,-94.10556941,"5.222222,-52.773611",Blue,FALSE,2023-01-01T00:00:00.000Z,51634,FALSE,2023-01-01T00:00:00.000Z,-,-,1088,0,FALSE,0,0,0,0.0,FALSE
US,STARLINK-3639,LEO,51789,Payload,2022,AFWTR,23.50347007,62.9845702,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,51789,FALSE,2023-01-01T00:00:00.000Z,-,-,1073,17,FALSE,0,0,0,0.0,FALSE
CIS,SL-8 R/B,LEO,5181,Rocket Body,1971,PKMTR,77.29306131,-144.6792282,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,5181,FALSE,2023-01-01T00:00:00.000Z,-,-,19639,0,FALSE,0,0,0,0.0,FALSE
US,ATLAS 5 CENTAUR DEB,HEO,52967,Debris,2018,AFETR,0.0,0.0,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,52967,FALSE,2023-01-01T00:00:00.000Z,-,-,2300,0,FALSE,0,0,0,0.0,FALSE
CIS,COSMOS 2251 DEB,LEO,53093,Debris,1993,PKMTR,-1.027667928,145.8261586,"62.925556,40.577778",Blue,FALSE,2023-01-01T00:00:00.000Z,53093,FALSE,2023-01-01T00:00:00.000Z,-,-,11554,0,FALSE,0,0,0,0.0,FALSE
US,STARLINK-4354,LEO,53223,Payload,2022,AFWTR,34.33020449,131.3071355,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,53223,FALSE,2023-01-01T00:00:00.000Z,-,-,926,6,FALSE,0,0,0,0.0,FALSE
US,STARLINK-5127,LEO,54010,Payload,2022,AFWTR,-80.57765731,-41.81888148,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,54010,FALSE,2023-01-01T00:00:00.000Z,-,-,851,8,FALSE,0,0,0,0.0,FALSE
US,STARLINK-5246,LEO,54198,Payload,2022,AFWTR,92.60330935,148.7792243,"34.742221,-120.57243",Blue,FALSE,2023-01-01T00:00:00.000Z,54198,FALSE,2023-01-01T00:00:00.000Z,-,-,828,10,FALSE,0,0,0,0.0,FALSE
US,STARLINK-6258,LEO,56413,Payload,2023,AFETR,55.36119812,23.89291919,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,56413,FALSE,2023-01-01T00:00:00.000Z,-,-,640,5,FALSE,0,0,0,0.0,FALSE
US,STARLINK-6138,LEO,57329,Payload,2023,AFETR,54.49633275,22.98512313,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,57329,FALSE,2023-01-01T00:00:00.000Z,-,-,567,9,FALSE,0,0,0,0.0,FALSE
US,STARLINK-31070,LEO,58639,Payload,2023,AFETR,107.8044107,-41.53728907,"28.4917337,-80.5825555",Blue,FALSE,2023-01-01T00:00:00.000Z,58639,FALSE,2023-01-01T00:00:00.000Z,-,-,407,12,FALSE,0,0,0,0.0,FALSE
